,InvoiceNo,StockCode,Description,Quantity,UnitPrice,CustomerID,Country,Date,Hour
405070,571710,23301,GARDENERS KNEELING PAD KEEP CALM ,12,1.65,13032.0,United Kingdom,2011-10-18,15
311155,564227,22729,ALARM CLOCK BAKELIKE ORANGE,4,3.75,15249.0,United Kingdom,2011-08-24,10
130938,547521,22175,PINK OWL SOFT TOY,6,2.95,16713.0,United Kingdom,2011-03-23,15
88463,543803,82578,KITCHEN METAL SIGN,1,0.55,17126.0,United Kingdom,2011-02-13,12
446607,574909,47566,PARTY BUNTING,2,4.95,13673.0,United Kingdom,2011-11-07,15
346478,567185,85099B,JUMBO BAG RED RETROSPOT,1,2.08,16370.0,United Kingdom,2011-09-18,15
167668,550999,21747,SMALL SKULL WINDMILL,12,1.25,17670.0,United Kingdom,2011-04-26,9
486740,577746,21703,BAG 125g SWIRLY MARBLES,12,0.42,15274.0,United Kingdom,2011-11-21,14
118866,546498,21169,YOU'RE CONFUSING ME METAL SIGN ,1,1.69,15493.0,United Kingdom,2011-03-14,11
386507,570237,23033,DRAWER KNOB CERAMIC RED,1,1.45,13212.0,United Kingdom,2011-10-09,14
48624,540469,20828,GLITTER BUTTERFLY CLIPS,6,2.55,12484.0,Spain,2011-01-07,14
439042,574351,23379,PACK OF 12 RED APPLE TISSUES,1,0.39,17348.0,United Kingdom,2011-11-04,10
193381,553526,21713,CITRONELLA CANDLE FLOWERPOT,8,2.1,16266.0,United Kingdom,2011-05-17,14
153560,549754,22751,FELTCRAFT PRINCESS OLIVIA DOLL,4,3.75,13700.0,United Kingdom,2011-04-12,11
375226,569424,23508,MINI PLAYING CARDS DOLLY GIRL ,4,0.42,15529.0,United Kingdom,2011-10-04,10
314360,564632,23298,SPOTTY BUNTING,6,4.95,16556.0,United Kingdom,2011-08-26,11
380896,569843,21034,REX CASH+CARRY JUMBO SHOPPER,1,0.95,14449.0,United Kingdom,2011-10-06,13
502730,578846,21790,VINTAGE SNAP CARDS,10,0.85,17757.0,United Kingdom,2011-11-25,17
510780,579470,21891,TRADITIONAL WOODEN SKIPPING ROPE,5,1.45,16549.0,United Kingdom,2011-11-29,15
361209,568331,20992,JAZZ HEARTS PURSE NOTEBOOK,24,0.39,16600.0,United Kingdom,2011-09-26,14
102709,545031,82486,WOOD S/3 CABINET ANT WHITE FINISH,2,8.95,15990.0,United Kingdom,2011-02-25,15
179902,552290,21508,VINTAGE KID DOLLY CARD ,12,0.42,16007.0,United Kingdom,2011-05-08,13
93477,544295,21669,BLUE STRIPE CERAMIC DRAWER KNOB,12,1.06,14298.0,United Kingdom,2011-02-17,12
290378,562376,22381,TOY TIDY PINK POLKADOT,5,2.1,15254.0,United Kingdom,2011-08-04,15
531657,580958,23345, DOLLY GIRL BEAKER,2,1.25,17266.0,United Kingdom,2011-12-06,14
472140,576665,23087,ZINC  HEART T-LIGHT HOLDER,6,1.25,17841.0,United Kingdom,2011-11-16,11
125765,547061,47559B,TEA TIME OVEN GLOVE,20,1.25,12407.0,Belgium,2011-03-20,13
438781,574331,23084,RABBIT NIGHT LIGHT,24,1.79,13178.0,United Kingdom,2011-11-04,9
242115,558315,22077,6 RIBBONS RUSTIC CHARM,12,1.65,15065.0,United Kingdom,2011-06-28,11
172530,551544,22626,BLACK KITCHEN SCALES,2,8.5,12683.0,France,2011-05-03,9
459920,575886,22619,SET OF 6 SOLDIER SKITTLES,3,3.75,12517.0,Germany,2011-11-11,13
266784,560271,21294,ETCHED GLASS COASTER,1,0.39,16474.0,United Kingdom,2011-07-17,14
20135,538011,21733,RED HANGING HEART T-LIGHT HOLDER,5,2.95,14896.0,United Kingdom,2010-12-09,12
